***************
*VAMO A TRONAR EL COMPILADOR 
***************
	ORG $8000
	LDAA PACNT	*ERROR 01
	STAA SEG	*ERROR 02
	BEQ CICLO	*ERROR 03
	PEDRO #$FF	*ERROR 04
	JMP		*ERROR 05
	INY $25		*ERROR 06
	LDY $253C	*ERROR 07
LDAA $25 *ERROR 09
	*****AQUI VOY A PONER EL ERROR 08 PORQUE ES EL DE LOS SALTOS Y TENGO QUE PONER MUCHAS INSTRUCCIONES***
	BNE 	LOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP

	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP

	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP

	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP

	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP

	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP

	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP

	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP

	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP

	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP

	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP

	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
	NOP
LOP	NOP

****NO HAY END PA' QUE SE MUERA ALV  ERROR 10



